employee_id,date,service_price
49,2019-03-04,6480
49,2018-10-28,12688
74,2018-10-28,3000
49,2019-01-17,9288
49,2018-10-28,6340
74,2019-01-17,3500
49,2018-10-26,
49,2018-08-17,8300
74,2018-10-28,4900
49,2018-10-01,7000
55,2018-10-01,3240
49,2018-10-03,6100
49,2018-10-04,4800
49,2018-10-07,9288
49,2018-10-08,4660
55,2018-10-17,2700
74,2018-10-20,3000
55,2018-10-28,5184
74,2018-10-28,4900
49,2018-10-28,8648
55,2018-11-01,8000
49,2018-11-01,9396
74,2018-11-01,3900
49,2018-11-01,21600
49,2018-11-01,9404
49,2018-11-01,7776
49,2018-11-02,8300
55,2018-11-02,5180
49,2018-11-02,8872
49,2018-11-02,6480
49,2018-11-02,7560
55,2018-11-03,8640
74,2018-11-03,4500
49,2018-11-03,7000
49,2018-11-03,6804
49,2018-11-03,4324
55,2018-11-03,5500
74,2018-11-03,3500
49,2018-11-03,0
55,2018-11-03,324
49,2018-11-04,8640
49,2018-11-04,8640
49,2018-11-04,4300
49,2018-11-04,6800
49,2018-11-05,6480
49,2018-11-05,6800
49,2018-11-05,8640
49,2018-11-05,8756
49,2018-11-05,8640
49,2018-11-05,2160
49,2018-11-05,15120
55,2018-11-06,8640
49,2018-11-06,8856
74,2018-11-06,3500
74,2018-11-06,3000
49,2018-11-06,8640
49,2018-11-06,9288
55,2018-11-07,8640
49,2018-11-06,6480
49,2018-11-07,7016
49,2018-11-07,8640
49,2018-11-07,7236
74,2018-11-07,3500
49,2018-11-07,8208
55,2018-11-07,7560
49,2018-11-07,12960
49,2018-11-07,12552
49,2018-11-08,10364
49,2018-11-08,6800
55,2018-11-08,7560
49,2018-11-08,7772
49,2018-11-08,8300
49,2018-11-08,5680
49,2018-11-09,5184
49,2018-11-09,8549
49,2018-11-10,6800
49,2018-11-10,6700
49,2018-11-10,8340
49,2018-11-10,6600
55,2018-11-10,7124
49,2018-11-10,8640
49,2018-11-12,8964
74,2018-11-12,4900
55,2018-11-12,5940
55,2018-11-12,8160
49,2018-11-12,6480
49,2018-11-14,8300
49,2018-11-12,6380
55,2018-11-14,7000
49,2018-11-14,6480
49,2018-11-15,7560
49,2018-11-15,7776
55,2018-11-15,3780
55,2018-11-15,6800
49,2018-11-15,5832
49,2018-11-15,540
49,2018-11-15,18360
74,2018-11-16,5300
49,2018-11-16,2160
49,2018-11-16,7776
49,2018-11-16,8640
74,2018-11-16,4500
55,2018-11-16,5500
55,2018-11-16,7020
49,2018-11-16,6156
49,2018-11-16,4800
49,2018-11-16,2700
55,2018-11-17,1590
55,2018-11-17,6480
49,2018-11-17,6480
49,2018-11-17,4320
49,2018-11-18,5400
49,2018-11-18,6480
55,2018-11-18,15752
49,2018-11-18,8640
49,2018-11-18,7020
55,2018-11-18,200000
49,2018-11-18,6804
49,2018-11-18,6480
49,2018-11-19,3240
55,2018-11-19,7560
55,2018-11-19,9936
49,2018-11-19,8640
49,2018-11-19,7560
55,2018-11-19,7000
49,2018-11-19,6912
49,2018-11-19,0
74,2018-11-19,3000
49,2018-11-19,10152
49,2018-11-19,2160
49,2018-11-20,14958
55,2018-11-20,3500
49,2018-11-20,9288
49,2018-11-20,6480
49,2018-11-21,8000
49,2018-11-21,0
49,2018-11-21,11664
49,2018-11-22,9088
49,2018-11-22,12276
49,2018-11-22,9072
49,2018-11-23,8640
49,2018-11-23,3240
49,2018-11-23,2700
49,2018-11-23,7900
55,2018-11-23,4104
55,2018-11-23,5832
49,2018-11-23,7776
49,2018-11-24,0
49,2018-11-24,7452
49,2018-11-24,9412
74,2018-11-24,4500
55,2018-11-24,4000
49,2018-11-24,7776
74,2018-11-24,3500
74,2018-11-24,3240
55,2018-11-26,6480
49,2018-11-26,140000
55,2018-11-26,7776
74,2018-11-26,3500
74,2018-11-26,3500
49,2018-11-26,7776
49,2018-08-29,1
49,2018-11-26,8964
49,2018-09-26,1
55,2018-11-28,4000
49,2018-11-28,6800
74,2018-11-28,4900
74,2018-11-28,4900
55,2018-11-28,6800
49,2018-11-28,8964
74,2018-11-28,4000
49,2018-11-28,6998
49,2018-11-28,8100
49,2018-11-28,2160
49,2018-11-28,0
49,2018-11-28,7400
49,2018-11-29,7020
74,2018-11-29,6400
49,2018-11-29,11880
49,2018-11-29,7560
49,2018-11-29,0
49,2018-11-29,3240
49,2018-11-29,6480
49,2018-11-29,3240
49,2018-11-30,6480
55,2018-11-30,6480
55,2018-11-30,2700
49,2018-11-30,6912
49,2018-11-30,7776
49,2018-12-01,8640
55,2018-12-01,7776
49,2018-08-27,1
49,2018-12-01,8640
49,2018-12-01,5660
74,2018-12-01,3000
49,2018-12-02,8640
55,2018-12-02,6440
55,2018-12-02,6480
49,2018-12-02,8000
49,2018-12-02,4800
49,2018-12-02,8300
49,2018-12-02,2160
55,2018-12-02,6260
49,2018-12-02,7560
74,2018-12-02,3500
74,2018-12-02,3500
55,2018-12-03,4624
74,2018-12-03,4500
74,2018-12-03,3000
49,2018-12-03,13392
49,2018-12-03,0
55,2018-12-05,8640
55,2018-12-05,8300
74,2018-12-05,4900
74,2018-12-05,4500
55,2018-12-05,5880
49,2018-12-05,8640
49,2018-12-05,8640
49,2018-12-05,8300
55,2018-12-06,8100
74,2018-12-06,3500
49,2018-12-06,6156
49,2018-12-06,5800
49,2018-12-06,2440
49,2018-12-06,6804
55,2018-12-06,4860
49,2018-12-07,8340
55,2018-12-08,4300
55,2018-12-08,4800
74,2018-12-08,11340
74,2018-12-08,4900
49,2018-12-08,8300
49,2018-12-08,9504
49,2018-12-08,8100
49,2018-12-08,5832
49,2018-12-07,7290
49,2018-12-09,18360
49,2018-12-09,8424
55,2018-12-10,8640
49,2018-12-10,7776
55,2018-12-10,8640
55,2018-12-10,10800
49,2018-12-10,8300
49,2018-12-10,7676
49,2018-12-11,0
55,2018-12-11,10160
55,2018-12-11,6480
74,2018-12-11,4900
49,2018-12-11,6804
49,2018-12-11,8640
49,2018-12-11,17844
55,2018-12-11,3500
49,2018-12-12,6480
55,2018-12-12,7776
55,2018-12-12,3780
49,2018-12-12,7560
74,2018-12-12,4500
55,2018-12-12,8300
49,2018-08-20,1
49,2018-12-13,18360
49,2018-12-13,6480
49,2018-12-13,2160
55,2018-12-14,5800
49,2018-12-14,7160
55,2018-12-14,6480
49,2018-12-14,6480
55,2018-12-14,3500
49,2018-12-14,8640
49,2018-12-14,7800
49,2018-12-15,6480
55,2018-12-15,6480
49,2018-12-15,6480
49,2018-12-15,8640
49,2018-12-15,6480
55,2018-12-17,0
74,2018-12-17,4900
55,2018-12-17,7800
49,2018-12-17,7560
74,2018-12-17,4900
49,2018-12-17,7884
49,2018-12-17,6280
74,2018-12-17,8000
49,2018-12-17,8000
49,2018-12-19,8624
74,2018-12-19,6400
49,2018-12-19,8300
55,2018-12-20,7020
49,2018-12-20,16320
49,2018-12-20,8300
74,2018-12-20,3300
55,2018-12-20,5780
49,2018-12-20,11340
49,2018-12-20,8040
49,2018-12-20,8100
49,2018-12-21,8640
55,2018-12-21,3780
49,2018-12-21,8640
74,2018-12-21,3500
55,2018-12-21,7600
49,2018-12-21,6912
49,2018-12-21,8640
